h : 1 | Hogwarts House / Hogwarts House
avg: 4.829401 | stundent: 5.397176
adherence: 111.756637 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 5.079000
adherence: -18338.388215 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: 792.842358
adherence: -324.473465 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 644.832472
adherence: -9100.489468 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 57172.000000
adherence: 9718.093213 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: -539.717615
adherence: -11258.441005 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: 4.936941
adherence: 0.480891 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: 5.397176
adherence: 78.291223 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 5.079000
adherence: 133869.267264 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: 792.842358
adherence: -343.102121 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 644.832472
adherence: -16202.647325 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 57172.000000
adherence: 14616.969190 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: -539.717615
adherence: -11161.221661 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: 4.936941
adherence: 0.485465 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: 5.397176
adherence: 58.344741 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 5.079000
adherence: -6014.423248 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: 792.842358
adherence: -317.653837 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 644.832472
adherence: -916.975599 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 49756.000000
adherence: 8517.586703 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: 520.589725
adherence: -11083.095367 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: 4.157495
adherence: 0.446671 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: -5.205897
adherence: -179.378113 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 6.957000
adherence: -5060.261996 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: -204.235089
adherence: 80.811239 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 427.998223
adherence: 226.424704 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 49756.000000
adherence: 12747.686438 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: 520.589725
adherence: 10714.467489 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: 4.157495
adherence: 0.401429 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: -5.205897
adherence: -107.795920 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 6.957000
adherence: -25119.150780 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: -204.235089
adherence: 83.583914 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 427.998223
adherence: -6040.318202 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 49756.000000
adherence: 8457.521968 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: 520.589725
adherence: 10859.435638 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: 4.157495
adherence: 0.404967 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: -5.205897
adherence: -75.516539 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 6.957000
adherence: 183368.476542 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: -204.235089
adherence: 88.382630 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 427.998223
adherence: -10754.272712 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 49756.000000
adherence: 12720.945900 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: 520.589725
adherence: 10765.661801 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: 4.157495
adherence: 0.408819 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: -5.205897
adherence: -56.276971 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 6.957000
adherence: -8238.303315 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: -204.235089
adherence: 81.827187 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 427.998223
adherence: -608.629285 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 54316.000000
adherence: 9298.200003 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: -585.978080
adherence: 12475.180803 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: 6.440588
adherence: 0.691960 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: 5.859781
adherence: 201.908792 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 5.157000
adherence: -3751.009216 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: 593.401080
adherence: -234.795483 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 54316.000000
adherence: 13915.976698 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: -585.978080
adherence: -12060.251645 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: 6.440588
adherence: 0.621874 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: 5.859781
adherence: 121.335561 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 5.157000
adherence: -18620.017331 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: 593.401080
adherence: -242.851435 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 54316.000000
adherence: 9232.630501 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: -585.978080
adherence: -12223.428429 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: 6.440588
adherence: 0.627356 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: 5.859781
adherence: 85.001748 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 5.157000
adherence: 135925.144966 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: 593.401080
adherence: -256.794011 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 54316.000000
adherence: 13886.785463 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: -585.978080
adherence: -12117.876187 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: 6.440588
adherence: 0.633323 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: 5.859781
adherence: 63.345605 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 5.157000
adherence: -6106.788873 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: 593.401080
adherence: -237.747300 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 0.000000
adherence: -0.000000 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 59185.000000
adherence: 10131.710126 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: 698.541272
adherence: -14871.594964 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: -4.753877
adherence: -0.510744 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: -6.985413
adherence: -240.694369 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 4.354000
adherence: -3166.937003 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: -688.702523
adherence: 272.504124 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 619.506385
adherence: 327.738626 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 59185.000000
adherence: 15163.433995 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: 698.541272
adherence: 14376.960180 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: -4.753877
adherence: -0.459013 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: -6.985413
adherence: -144.643460 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 4.354000
adherence: -15720.681687 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: -688.702523
adherence: 281.853879 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 619.506385
adherence: -8743.063628 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 59185.000000
adherence: 10060.262836 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: 698.541272
adherence: 14571.482333 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: -4.753877
adherence: -0.463059 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: -6.985413
adherence: -101.330120 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 4.354000
adherence: 114760.147601 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: -688.702523
adherence: 298.035661 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 619.506385
adherence: -15566.281024 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 59185.000000
adherence: 15131.625997 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: 698.541272
adherence: 14445.654081 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: -4.753877
adherence: -0.467463 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: -6.985413
adherence: -75.513951 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 4.354000
adherence: -5155.896598 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: -688.702523
adherence: 275.930009 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 619.506385
adherence: -880.960968 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 56207.000000
adherence: 9621.914861 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: 630.427934
adherence: -13421.496003 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: -5.052185
adherence: -0.542794 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: -6.304279
adherence: -217.224751 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 4.465000
adherence: -3247.674258 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: -633.671087
adherence: 250.729420 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 579.259959
adherence: 306.446984 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 56207.000000
adherence: 14400.458470 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: 630.427934
adherence: 12975.092050 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: -5.052185
adherence: -0.487816 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: -6.304279
adherence: -130.539571 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 4.465000
adherence: -16121.461583 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: -633.671087
adherence: 259.332074 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 579.259959
adherence: -8175.067765 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 56207.000000
adherence: 9554.062570 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: 630.427934
adherence: 13150.646744 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: -5.052185
adherence: -0.492116 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: -6.304279
adherence: -91.449626 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 4.465000
adherence: 117685.819715 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: -633.671087
adherence: 274.220836 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 579.259959
adherence: -14555.012708 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 56207.000000
adherence: 14370.250949 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: 630.427934
adherence: 13037.087749 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: -5.052185
adherence: -0.496797 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: -6.304279
adherence: -68.150739 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 4.465000
adherence: -5287.339988 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: -633.671087
adherence: 253.881557 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 579.259959
adherence: -823.729063 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: 626.121534
adherence: -13329.814898 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: 1.645414
adherence: 0.176779 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: -6.261215
adherence: -215.740907 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 7.233000
adherence: -5261.014089 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: -704.306597
adherence: 278.678306 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 408.066513
adherence: 215.880194 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: 626.121534
adherence: 12886.460292 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: 1.645414
adherence: 0.158874 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: -6.261215
adherence: -129.647866 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 7.233000
adherence: -26115.684575 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: -704.306597
adherence: 288.239900 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 408.066513
adherence: -5759.022947 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 0.000000
adherence: 0.000000 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: 626.121534
adherence: 13060.815787 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: 1.645414
adherence: 0.160274 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: -6.261215
adherence: -90.824941 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 7.233000
adherence: 190643.120717 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: -704.306597
adherence: 304.788316 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 408.066513
adherence: -10253.450442 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 0.000000
adherence: 0.000000 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: 626.121534
adherence: 12948.032504 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: 1.645414
adherence: 0.161799 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: -6.261215
adherence: -67.685207 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 7.233000
adherence: -8565.135529 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: -704.306597
adherence: 282.181812 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 408.066513
adherence: -580.285658 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: 483.525680
adherence: -10294.020349 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: 2.758323
adherence: 0.296347 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: -4.835257
adherence: -166.607061 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 5.558000
adherence: -4042.681641 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: -679.850870
adherence: 269.001724 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 460.895067
adherence: 243.828183 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: 483.525680
adherence: 9951.637400 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: 2.758323
adherence: 0.266331 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: -4.835257
adherence: -100.121253 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 5.558000
adherence: -20067.879838 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: -679.850870
adherence: 278.231309 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 460.895067
adherence: -6504.589776 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 0.000000
adherence: 0.000000 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: 483.525680
adherence: 10086.284357 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: 2.758323
adherence: 0.268679 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: -4.835257
adherence: -70.140043 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 5.558000
adherence: 146494.464945 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: -679.850870
adherence: 294.205113 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 460.895067
adherence: -11580.868755 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 0.000000
adherence: 0.000000 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: 483.525680
adherence: 9999.186868 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: 2.758323
adherence: 0.271234 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: -4.835257
adherence: -52.270261 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 5.558000
adherence: -6581.642924 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: -679.850870
adherence: 272.383577 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 460.895067
adherence: -655.409814 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 39564.000000
adherence: 6772.847502 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: 631.627438
adherence: -13447.032850 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: 6.299508
adherence: 0.676803 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: -6.316274
adherence: -217.638060 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 2.117000
adherence: -1539.826742 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: -524.813377
adherence: 207.656869 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 331.736579
adherence: 175.499225 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 39564.000000
adherence: 10136.455226 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: 631.627438
adherence: 12999.779531 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: 6.299508
adherence: 0.608252 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: -6.316274
adherence: -130.787946 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 2.117000
adherence: -7643.703062 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: -524.813377
adherence: 214.781681 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 331.736579
adherence: -4681.782281 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 39564.000000
adherence: 6725.086404 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: 631.627438
adherence: 13175.668251 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: 6.299508
adherence: 0.613614 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: -6.316274
adherence: -91.623626 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 2.117000
adherence: 55798.629415 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: -524.813377
adherence: 227.112718 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 331.736579
adherence: -8335.515075 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 39564.000000
adherence: 10115.192210 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: 631.627438
adherence: 13061.893189 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: 6.299508
adherence: 0.619450 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: -6.316274
adherence: -68.280408 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 2.117000
adherence: -2506.897818 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: -524.813377
adherence: 210.267503 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 331.736579
adherence: -471.741671 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 33898.000000
adherence: 5802.901239 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: 563.380690
adherence: -11994.093651 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: 3.995236
adherence: 0.429238 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: -5.633807
adherence: -194.122474 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 2.171000
adherence: -1579.104326 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: -338.038533
adherence: 133.754257 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 386.030190
adherence: 204.222276 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 33898.000000
adherence: 8684.803338 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: 563.380690
adherence: 11595.165631 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: 3.995236
adherence: 0.385762 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: -5.633807
adherence: -116.656432 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 2.171000
